tip,name,species.complex,own
355084,Colle. fioriniae IMI 355084,acutatum,Y
366226,Colle. tropicale IMI 366226,gloeosporioides,Y
Colletotrichum_abscissum_strain_CDA918,Colle. abscissum,acutatum,
Colletotrichum_acerbum_culture-collection_CBS_128530,Colle. acerbum,acutatum,
Colletotrichum_acidae_strain_MFLUCC_17-2659,Colle. acidae,truncatum,
Colletotrichum_acutatum_culture-collection_CBS_112996,Colle. acutatum CBS 112996,acutatum,
Colletotrichum_acutatum_culture-collection_CBS_127545,Colle. acutatum CBS 127545,acutatum,
Colletotrichum_aenigma_culture_ICMP_18608,Colle. aenigma,gloeosporioides,
Colletotrichum_aeschynomenes_culture_ICMP_17673,Colle. aeschynomenes,gloeosporioides,
Colletotrichum_alatae_culture_ICMP_17919,Colle. alatae,gloeosporioides,
Colletotrichum_alienum_culture_ICMP_12071,Colle. alienum,gloeosporioides,
Colletotrichum_americae-borealis_strain_CBS_136232,Colle. americae-borealis,destructivum,
Colletotrichum_annellatum_culture-collection_CBS_129826,Colle. annellatum,boninense,
Colletotrichum_anthrisci_culture-collection_CBS_125334,Colle. anthrisci,dematium,
Colletotrichum_antirrhinicola_strain_CBS_102189,Colle. antirrhinicola,destructivum,
Colletotrichum_aotearoa_culture_ICMP_18537,Colle. aotearoa,gloeosporioides,
Colletotrichum_arecicola_clone_HNBL_5,Colle. arecicola,gloeosporioides,
Colletotrichum_artocarpicola,Colle. artocarpicola,gloeosporioides,
Colletotrichum_arxii_strain_CBS_132511,Colle. arxii,gigasporum,
Colletotrichum_asianum_culture_ICMP_18580,Colle. asianum,gloeosporioides,
Colletotrichum_australe_culture-collection_CBS_116478,Colle. australe,acutatum,
Colletotrichum_australianum_strain_2-Orange,Colle. australianum,gloeosporioides,
Colletotrichum_beeveri_culture-collection_CBS_128527,Colle. beeveri,boninense,
Colletotrichum_bidentis_strain_COAD_1020,Colle. bidentis,orbiculare,
Colletotrichum_bletillum_strain_CGMCC_3.15117,Colle. bletillum,spaethianum,
Colletotrichum_boninense_culture-collection_CBS_123755,Colle. boninense,boninense,
Colletotrichum_brasiliense_culture-collection_CBS_128501,Colle. brasiliense,boninense,
Colletotrichum_brassicicola_culture-collection_CBS_101059,Colle. brassicicola,boninense,
Colletotrichum_brevisporum_strain_CBS_129957,Colle. brevisporum,magnum,
Colletotrichum_brisbanense_culture-collection_CBS_292.67,Colle. brisbanense,acutatum,
Colletotrichum_bryoniicola_strain_CBS_109849,Colle. bryoniicola,destructivum,
Colletotrichum_cacao_strain_CBS_119297,Colle. cacao,magnum,
Colletotrichum_cairnsense_BRIP_63642,Colle. cairnsense,acutatum,
Colletotrichum_camelliae_strain_LC1364,Colle. camelliae,gloeosporioides,
Colletotrichum_catinaense_strain_CPC_27978,Colle. catinaense CPC 27978,boninense,
Colletotrichum_catinaense_strain_CPC_28019,Colle. catinaense CPC 28019,boninense,
Colletotrichum_cattleyicola_strain_CBS_17049,Colle. cattleyicola,orchidearum,
Colletotrichum_cereale_culture-collection_CBS_129663,Colle. cereale,graminicola,
Colletotrichum_changpingense_culture_CGMCC_3.17582_strain_MFLUCC_15-0022,Colle. changpingense,gloeosporioides,
Colletotrichum_chiangmaiense_strain_MFLUCC_18-0945,Colle. chiangmaiense,gloeosporioides,
Colletotrichum_chrysanthemi_culture-collection_IMI_364540,Colle. chrysanthemi,acutatum,
Colletotrichum_chrysophilum_strain_CMM4268,Colle. chrysophilum,gloeosporioides,
Colletotrichum_circinans_culture-collection_CBS_221.81,Colle. circinans ,dematium,
Colletotrichum_clidemiae_culture_ICMP_18658,Colle. clidemiae,gloeosporioides,
Colletotrichum_cliviicola_strain_CBS_125375,Colle. clivicola,orchidearum,
Colletotrichum_cobbittiense_voucher_BRIP66219a,Colle. cobbittiense,gloeosporioides,
Colletotrichum_coelogynes_strain_CBS_132504,Colle. coelogynes,dracaenophilum,
Colletotrichum_colombiense_culture-collection_CBS_129818,Colle. colombiense,boninense,
Colletotrichum_conoides_strain_CAUG17,Colle. conoides,gloeosporioides,
Colletotrichum_constrictum_culture-collection_CBS_128504,Colle. constrictum,boninense,
Colletotrichum_corchori-capsularis_nom._inval._isolate_FAFU03,Colle. corchorum-capsularis,truncatum,
Colletotrichum_cordylinicola_culture_ICMP_18579,Colle. cordylinicola,gloeosporioides,
Colletotrichum_cosmi_culture-collection_CBS_853.73,Colle. cosmi,acutatum,
Colletotrichum_costaricense_culture-collection_CBS_330.75,Colle. costaricense,acutatum,
Colletotrichum_curcumae_culture-collection_IMI_288937,Colle. curcucmae,truncatum,
Colletotrichum_cuscutae_culture-collection_IMI_304802,Colle. cuscutae,acutatum,
Colletotrichum_cymbidiicola_culture-collection_IMI_347923,Colle. cymbidicola,boninense,
Colletotrichum_dacrycarpi_culture-collection_CBS_130241,Colle. dacrycarpi,boninense,
Colletotrichum_dematium_culture-collection_CBS_125.25,Colle. dematium,dematium,
Colletotrichum_destructivum_strain_CBS_136228,Colle. destructivum CBS 136228,destructivum,
Colletotrichum_destructivum_strain_CBS_136852,Colle. destructivum CBS 136852,destructivum,
Colletotrichum_dracaenophilum_culture-collection_CBS_118199,Colle. dracaenophilum,dracaenophilum,
Colletotrichum_endophyticum_culture_MFLUCC_13-0418_strain_LC0324,Colle. endophyticum,gloeosporioides,
Colletotrichum_eremochloae_culture-collection_CBS_129661,Colle. eremochloae,graminicola,
Colletotrichum_falcatum_culture-collection_CBS_147945,Colle. falcatum,graminicola,
Colletotrichum_fioriniae_culture-collection_CBS_119293,Colle. fioriniae CBS 147945,acutatum,
Colletotrichum_fioriniae_culture-collection_CBS_128517,Colle. fioriniae CBS 119293,acutatum,
Colletotrichum_fioriniae_culture-collection_CBS_129948,Colle. fioriniae CBS 128517,acutatum,
Colletotrichum_fioriniae_culture-collection_CBS_293.67,Colle. fioriniae CBS 293.67,acutatum,
Colletotrichum_fragariae_isolate_CMM3214,Colle. theobromicola CMM 3214,gloeosporioides,
Colletotrichum_fragariae_isolate_CMM3221,Colle. theobromicola CMM 3221,gloeosporioides,
Colletotrichum_fragariae_strain_CMM4242,Colle. theobromicola CMM 4242,gloeosporioides,
Colletotrichum_fructi_culture-collection_CBS_346.37,Colle. fructi,dematium,
Colletotrichum_fructicola_strain_1087,Colle. fructicola 1087,gloeosporioides,
Colletotrichum_fructicola_strain_3589,Colle. fructicola 3589,gloeosporioides,
Colletotrichum_fuscum_strain_CBS_133701,Colle. fuscum,destructivum,
Colletotrichum_fusiforme_strain_MFLU13-0291,Colle. fusiforme,truncatum,
Colletotrichum_gigasporum_strain_CBS_101881,Colle. gigasporum,gigasporum,
Colletotrichum_gloeosporioides_culture-collection_CBS_112999,Colle. gloeosporioides,gloeosporioides,
Colletotrichum_godetiae_culture-collection_CBS_133.44,Colle. godetiae,acutatum,
Colletotrichum_graminicola,Colle. graminicola,graminicola,
Colletotrichum_grevilleae_strain_CBS_132879,Colle. grevilleae,gloeosporioides,
Colletotrichum_grossum_strain_CAUG7,Colle. grossum,gloeosporioides,
Colletotrichum_guajavae_culture-collection_IMI_350839,Colle. guajave,acutatum,
Colletotrichum_guizhouensis_strain_CGMCC_3.15112,Colle. guizhouensis,spaethianum,
Colletotrichum_hebeiense_strain_K3,Colle. hebeiense,gloeosporioides,
Colletotrichum_helleniense_strain_CPC_26844,Colle. hederiicola,gloeosporioides,
Colletotrichum_henanense_strain_LF238,Colle. henanense,gloeosporioides,
Colletotrichum_higginsianum_strain_IMI_349061,Colle. higginsianum,destructivum,
Colletotrichum_hippeastri_culture-collection_CBS_125376,Colle. hippeastri,boninense,
Colletotrichum_horii_strain_C1180.1,Colle. horii,gloeosporioides,
Colletotrichum_hystricis_strain_CPC_28153,Colle. hystricis,gloeosporioides,
Colletotrichum_incanum_strain_ATCC_64682,Colle. incanum,spaethianum,
Colletotrichum_indonesiense_culture-collection_CBS_127551,Colle. indonesiense,acutatum,
Colletotrichum_jiangxiense_strain_LF488,Colle. jiangxiense,gloeosporioides,
Colletotrichum_johnstonii_culture-collection_CBS_128532,Colle. johnstonii,acutatum,
Colletotrichum_kahawae_culture_ICMP_17816,Colle. kahawae,gloeosporioides,
Colletotrichum_karstii_culture-collection_CBS_111998,Colle. karstii,boninense,
Colletotrichum_kinghornii_culture-collection_CBS_198.35,Colle. kinghornii,acutatum,
Colletotrichum_laticiphilum_culture-collection_CBS_112989,Colle. laticiphilum,acutatum,
Colletotrichum_lentis_strain_CBS_127604,Colle. lentis,destructivum,
Colletotrichum_lilii_culture-collection_CBS_109214,Colle. lilii,spaethianum,
Colletotrichum_limetticola_culture-collection_CBS_114.14,Colle. limetticola,acutatum,
Colletotrichum_limonicola_strain_CPC_31141,Colle. limonicola,boninense,
Colletotrichum_lindemuthianum_culture-collection_CBS_144.31,Colle. lindemuthianum,orbiculare,
Colletotrichum_lineola_culture-collection_CBS_125337,Colle. lineola,dematium,
Colletotrichum_lini_strain_CBS_172.51,Colle. lini,destructivum,
Colletotrichum_liriopes_culture-collection_CBS_119444,Colle. liriopes,spaethianum,
Colletotrichum_lobatum_strain_IMI79736,Colle. lobatum,magnum,
Colletotrichum_lupini_culture-collection_CBS_109225,Colle. lupini,acutatum,
Colletotrichum_magnum_strain_CBS_51997,Colle. magnum,magnum,
Colletotrichum_makassarense,Colle. makassarense,gloeosporioides,
Colletotrichum_malvarum_strain_CBS_521.97,Colle. malvarum,orbiculare,
Colletotrichum_melonis_culture-collection_CBS_159.84,Colle. melonis,acutatum,
Colletotrichum_merremiae_strain_CBS_124955,Colle. merremiae,magnum,
Colletotrichum_musae_strain_CMM4422,Colle. musae CMM 4422,gloeosporioides,
Colletotrichum_musae_strain_CMM4423,Colle. musae CMM 4423,gloeosporioides,
Colletotrichum_musae_strain_CMM4445,Colle. musae CMM 4445,gloeosporioides,
Colletotrichum_musicola_strain_CBS_132885,Colle. musicola,orchidearum,
Colletotrichum_navitas_culture-collection_CBS_125086,Colle. navitas,graminicola,
Colletotrichum_novae-zelandiae_culture-collection_CBS_128505,Colle. novae-zelandiae,boninense,
Colletotrichum_nupharicola_culture_ICMP_18187,Colle. nupharicola,gloeosporioides,
Colletotrichum_nymphaeae_culture-collection_CBS_515.78,Colle. nymphaeae,acutatum,
Colletotrichum_ocimi_strain_CBS_298.94,Colle. ocimi,destructivum,
Colletotrichum_oncidii_culture-collection_CBS_129828,Colle. oncidii,boninense,
Colletotrichum_orbiculare_strain_CBS_570.97,Colle. orbiculare,orbiculare,
Colletotrichum_orchidearum_strain_CBS_135131,Colle. orchidearum,orchidearum,
Colletotrichum_panamense_strain_CBS_125386,Colle. panamense,magnum,
Colletotrichum_pandanicola_strain_MFLUCC_17-0571,Colle. pandanicola,gloeosporioides,
Colletotrichum_paranaense_isolate_CPC_20901,Colle. paranaense,acutatum,
Colletotrichum_parsonsiae_culture-collection_CBS_128525,Colle. parsonsiae,boninense,
Colletotrichum_paxtonii_culture-collection_IMI_165753,Colle. paxtonii,acutatum,
Colletotrichum_perseae_isolate_GA100,Colle. perseae,gloeosporioides,
Colletotrichum_petchii_culture-collection_CBS_378.94,Colle. petchii,boninense,
Colletotrichum_phormii_culture-collection_CBS_118194,Colle. phormii,acutatum,
Colletotrichum_phyllanthi_culture-collection_CBS_175.67,Colle. phyllanthi,boninense,
Colletotrichum_piperis_strain_IMI71397,Colle. piperis,orchidearum,
Colletotrichum_pisicola_strain_CBS_724.97,Colle. pisicola,destructivum,
Colletotrichum_plurivorum_strain_CBS_125474,Colle. plurivorum,orchidearum,
Colletotrichum_proteae_strain_CBS_132882,Colle. proteae,gloeosporioides,
Colletotrichum_pseudomajus_strain_CBS_571.88,Colle. pseudomajus,gigasporum,
Colletotrichum_pseudotheobromicola_culture_MFLUCC_18-1602,Colle. pseudotheobromicola,gloeosporioides,
Colletotrichum_psidii_culture_CBS_145.29,Colle. psidii,gloeosporioides,
Colletotrichum_pyricola_culture-collection_CBS_128531,Colle. pyricola,acutatum,
Colletotrichum_queenslandicum_isolate_CMM3233,Colle. queenslandicum CMM 3233,gloeosporioides,
Colletotrichum_queenslandicum_isolate_CMM3236,Colle. queenslandicum CMM 3236,gloeosporioides,
Colletotrichum_queenslandicum_isolate_CMM3241,Colle. queenslandicum CMM 3241,gloeosporioides,
Colletotrichum_radicis_strain_CBS_529.93,Colle. radicis,gigasporum,
Colletotrichum_rhexiae_culture_CBS_133134_strain_BPI_884112,Colle. rhexiae,gloeosporioides,
Colletotrichum_rhombiforme_culture-collection_CBS_129953,Colle. rhombiforme,acutatum,
Colletotrichum_riograndense_strain_COAD_928,Colle. riograndense,spaethianum,
Colletotrichum_salicis_culture-collection_CBS_607.94,Colle. salicis,acutatum,
Colletotrichum_salsolae_culture_ICMP_19051,Colle. salsolae,gloeosporioides,
Colletotrichum_scovillei_culture-collection_CBS_126529,Colle. scovillei,acutatum,
Colletotrichum_siamense_strain_CBS_133123,Colle. siamense,gloeosporioides,
Colletotrichum_sidae_strain_CBS_504.97,Colle. sidae,orbiculare,
Colletotrichum_simmondsii_culture-collection_CBS_122122,Colle. simmondsii,acutatum,
Colletotrichum_sloanei_culture-collection_IMI_364297,Colle. sloanei,acutatum,
Colletotrichum_sojae_strain_ATCC_62257,Colle. sojae,orchidearum,
Colletotrichum_spaethianum_culture-collection_CBS_167.49,Colle. spaethianum,spaethianum,
Colletotrichum_spinaciae_culture-collection_CBS_128.57,Colle. spinaceae,dematium,
Colletotrichum_spinosum_strain_CBS_515.97,Colle. spinosum,orbiculare,
Colletotrichum_sublineola,Colle. sublineola,graminicola,
Colletotrichum_tabaci_strain_N150,Colle. tabacum,destructivum,
Colletotrichum_tainanense,Colle. tainanense,gloeosporioides,
Colletotrichum_tamarilloi_culture-collection_CBS_129814,Colle. tamarilloi,acutatum,
Colletotrichum_tebeestii_strain_CBS_522.97,Colle. tebeestii,orbiculare,
Colletotrichum_temperatum_nom.inval._culture_CBS_133122,Colle. temperatum,gloeosporioides,
Colletotrichum_tofieldiae_culture-collection_CBS_495.85,Colle. tofieldiae,spaethianum,
Colletotrichum_torulosum_culture-collection_CBS_128544,Colle. torulosum,boninense,
Colletotrichum_trifolii_strain_CBS_158.83,Colle. trifolii,orbiculare,
Colletotrichum_tropicale_isolate_CMM2999,Colle. tropicale CMM 2999,gloeosporioides,
Colletotrichum_tropicale_strain_CMM4243,Colle. tropicale CMM 4243,gloeosporioides,
Colletotrichum_tropicicola_strain_CBS_127555,Colle. tropicicola,dracaenophilum,
Colletotrichum_truncatum_culture-collection_CBS_151.35,Colle. truncatum,truncatum,
Colletotrichum_utrechtense_strain_CBS_130243,Colle. utrechtense,destructivum,
Colletotrichum_verruculosum_culture-collection_IMI_45525,Colle. verruculosum,spaethianum,
Colletotrichum_vietnamense_strain_CBS_125478,Colle. vietnamense,gigasporum,
Colletotrichum_vignae_strain_CBS_501.97,Colle. vignae,destructivum,
Colletotrichum_viniferum_strain_yg1,Colle. viniferum,gloeosporioides,
Colletotrichum_vittalense_strain_CBS_18182,Colle. vittalense,orchidearum,
Colletotrichum_walleri_culture-collection_CBS_125472,Colle. walleri,acutatum,
Colletotrichum_wuxiense_strain_JS1A32,Colle. wuxiense,gloeosporioides,
Colletotrichum_xanthorrhoeae_culture_BRIP_45094,Colle. xanthorrhoeae,gloeosporioides,
Colletotrichum_xishuangbannaense_strain_MFLUCC_19-0107,Colle. xishuangbannaense,gloeosporioides,
Colletotrichum_yulongense_strain_CFCC_50818,Colle. yulongense,gloeosporioides,
Colletotrichum_yunnanense_culture-collection_CBS_132135,Colle. yunnanense,dracaenophilum,
Monilochaetes_infuscans_culture-collection_CBS_869.96,Monilochaetes infuscans ,,
